,time_stats.send_recv.min,time_stats.send_recv.max,time_stats.send_recv.mean,time_stats.send_recv.median,time_stats.send_recv.std,rank,num_workers,size,collective,devices_per_node,max_devices_per_node
833,3.755,3.7960000000000003,3.7720000000000002,3.765,0.017454703282114868,0,2,46137344,send_recv,2,2
834,3.774,3.787,3.78,3.779,0.0053541261347363,0,2,46268416,send_recv,2,2
835,3.773,3.786,3.78,3.781,0.0053541261347363,0,2,46399488,send_recv,2,2
836,3.7960000000000003,3.811,3.8023333333333333,3.8000000000000003,0.006342099196813336,0,2,46530560,send_recv,2,2
837,3.7960000000000003,3.809,3.801666666666667,3.8000000000000003,0.005436502143433318,0,2,46661632,send_recv,2,2
838,3.825,3.844,3.8319999999999994,3.827,0.008524474568362844,0,2,46792704,send_recv,2,2
839,3.829,3.847,3.8386666666666667,3.84,0.007408703590297527,0,2,46923776,send_recv,2,2
840,3.8360000000000003,3.85,3.844666666666667,3.848,0.006182412330330331,0,2,47054848,send_recv,2,2
841,3.842,3.867,3.8506666666666667,3.843,0.011556623882239792,0,2,47185920,send_recv,2,2
842,3.862,3.888,3.874333333333334,3.873,0.010656244908763764,0,2,47316992,send_recv,2,2
843,3.866,3.8810000000000002,3.8753333333333333,3.879,0.006649979114420018,0,2,47448064,send_recv,2,2
844,3.882,3.896,3.8883333333333336,3.887,0.005792715732327505,0,2,47579136,send_recv,2,2
845,3.888,3.902,3.895666666666667,3.8970000000000002,0.005792715732327701,0,2,47710208,send_recv,2,2
846,3.906,3.918,3.91,3.906,0.005656854249492386,0,2,47841280,send_recv,2,2
847,3.904,3.9410000000000003,3.9280000000000004,3.939,0.016990193249833,0,2,47972352,send_recv,2,2
848,3.924,3.932,3.9276666666666666,3.927,0.0032998316455372175,0,2,48103424,send_recv,2,2
849,3.9290000000000003,3.931,3.93,3.93,0.0008164965809276362,0,2,48234496,send_recv,2,2
850,3.954,3.9610000000000003,3.9570000000000003,3.956,0.002943920288776027,0,2,48365568,send_recv,2,2
851,3.946,3.96,3.9553333333333334,3.96,0.006599663291074345,0,2,48496640,send_recv,2,2
852,3.966,3.989,3.9763333333333333,3.974,0.009533566430716588,0,2,48627712,send_recv,2,2
853,3.967,3.976,3.970333333333333,3.968,0.004027681991198164,0,2,48758784,send_recv,2,2
854,3.984,3.998,3.9923333333333333,3.995,0.006018490028422687,0,2,48889856,send_recv,2,2
855,4.005,4.01,4.006666666666667,4.005,0.002357022603955108,0,2,49020928,send_recv,2,2
856,4.007,4.038,4.020666666666667,4.017,0.01291854825005093,0,2,49152000,send_recv,2,2
857,4.008,4.0200000000000005,4.013000000000001,4.011,0.005099019513592978,0,2,49283072,send_recv,2,2
858,4.031,4.047,4.040666666666667,4.0440000000000005,0.006944222218666684,0,2,49414144,send_recv,2,2
859,4.037,4.054,4.042666666666666,4.037,0.008013876853447703,0,2,49545216,send_recv,2,2
860,4.047,4.064,4.057666666666667,4.062,0.0075865377844942326,0,2,49676288,send_recv,2,2
861,4.055,4.07,4.0616666666666665,4.0600000000000005,0.006236095644623419,0,2,49807360,send_recv,2,2
862,4.0680000000000005,4.095,4.080666666666667,4.079,0.011085526098876974,0,2,49938432,send_recv,2,2
863,4.079,4.121,4.096,4.088,0.018055470085268064,0,2,50069504,send_recv,2,2
864,4.091,4.111,4.100333333333334,4.099,0.008219218670625117,0,2,50200576,send_recv,2,2
865,4.101,4.125,4.114666666666667,4.118,0.010077477638554029,0,2,50331648,send_recv,2,2
866,4.112,4.117,4.114666666666667,4.115,0.0020548046676562913,0,2,50462720,send_recv,2,2
867,4.131,4.141,4.1370000000000005,4.139,0.004320493798938509,0,2,50593792,send_recv,2,2
868,4.14,4.143,4.141333333333333,4.141,0.001247219128924668,0,2,50724864,send_recv,2,2
869,4.141,4.148,4.143999999999999,4.143,0.002943920288775826,0,2,50855936,send_recv,2,2
870,4.155,4.166,4.16,4.159,0.004546060565662037,0,2,50987008,send_recv,2,2
871,4.165,4.194,4.1803333333333335,4.182,0.011897712198383148,0,2,51118080,send_recv,2,2
872,4.1770000000000005,4.188,4.1819999999999995,4.181,0.004546060565661646,0,2,51249152,send_recv,2,2
873,4.182,4.2090000000000005,4.199333333333334,4.207,0.012283683848458777,0,2,51380224,send_recv,2,2
874,4.2010000000000005,4.207,4.204,4.204,0.0024494897427829085,0,2,51511296,send_recv,2,2
875,4.214,4.247,4.2266666666666675,4.219,0.01452201394052775,0,2,51642368,send_recv,2,2
876,4.228,4.257,4.2396666666666665,4.234,0.01249888883950171,0,2,51773440,send_recv,2,2
877,4.224,4.253,4.235666666666667,4.23,0.012498888839501707,0,2,51904512,send_recv,2,2
878,4.24,4.265,4.2523333333333335,4.252,0.010208928554075486,0,2,52035584,send_recv,2,2
879,4.242,4.252,4.2476666666666665,4.249,0.00418993502999207,0,2,52166656,send_recv,2,2
880,4.268,4.2780000000000005,4.274666666666667,4.2780000000000005,0.004714045207910635,0,2,52297728,send_recv,2,2
881,4.268,4.301,4.283666666666666,4.282,0.013523641850067342,0,2,52428800,send_recv,2,2
882,4.282,4.312,4.296333333333333,4.295,0.012283683848458963,0,2,52559872,send_recv,2,2
883,4.297,4.307,4.303333333333334,4.306,0.004496912521077598,0,2,52690944,send_recv,2,2
884,4.303,4.322,4.313,4.314,0.007788880963698669,0,2,52822016,send_recv,2,2
885,4.307,4.316,4.3116666666666665,4.312,0.003681787005728869,0,2,52953088,send_recv,2,2
886,4.323,4.352,4.334333333333333,4.328,0.012657891697364995,0,2,53084160,send_recv,2,2
887,4.337,4.346,4.3406666666666665,4.339,0.003858612300930136,0,2,53215232,send_recv,2,2
888,4.339,4.37,4.3500000000000005,4.341,0.014165686240583755,0,2,53346304,send_recv,2,2
889,4.358,4.365,4.360666666666667,4.359,0.003091206165165437,0,2,53477376,send_recv,2,2
890,4.371,4.377,4.374,4.374,0.0024494897427829085,0,2,53608448,send_recv,2,2
891,4.378,4.385,4.380666666666667,4.3790000000000004,0.0030912061651650214,0,2,53739520,send_recv,2,2
892,4.397,4.412,4.4046666666666665,4.405,0.006128258770283284,0,2,53870592,send_recv,2,2
893,4.401,4.408,4.405,4.406,0.0029439202887761276,0,2,54001664,send_recv,2,2
894,4.41,4.421,4.415666666666667,4.416,0.0044969125210774005,0,2,54132736,send_recv,2,2
895,4.422,4.455,4.433666666666667,4.424,0.015107025591499575,0,2,54263808,send_recv,2,2
896,4.426,4.444,4.437,4.441,0.007874007874011695,0,2,54394880,send_recv,2,2
897,4.436,4.472,4.448,4.436,0.016970562748477365,0,2,54525952,send_recv,2,2
898,4.455,4.463,4.458666666666667,4.458,0.0032998316455372175,0,2,54657024,send_recv,2,2
899,4.46,4.472,4.465,4.463,0.005099019513592978,0,2,54788096,send_recv,2,2
900,4.474,4.481,4.476666666666667,4.4750000000000005,0.0030912061651650214,0,2,54919168,send_recv,2,2
901,4.48,4.497,4.488333333333333,4.488,0.006944222218666328,0,2,55050240,send_recv,2,2
902,4.511,4.517,4.513333333333333,4.5120000000000005,0.0026246692913373193,0,2,55181312,send_recv,2,2
903,4.499,4.51,4.503666666666667,4.502,0.0046427960923947475,0,2,55312384,send_recv,2,2
904,4.527,4.531,4.5296666666666665,4.531,0.001885618083163919,0,2,55443456,send_recv,2,2
905,4.523,4.541,4.531333333333333,4.53,0.007408703590297886,0,2,55574528,send_recv,2,2
906,4.541,4.567,4.557333333333333,4.564,0.011614167593456116,0,2,55705600,send_recv,2,2
907,4.547,4.554,4.550333333333334,4.55,0.0028674417556811102,0,2,55836672,send_recv,2,2
908,4.554,4.564,4.559,4.559,0.004082482904638543,0,2,55967744,send_recv,2,2
909,4.562,4.583,4.574333333333334,4.578,0.008956685895029574,0,2,56098816,send_recv,2,2
910,4.573,4.585,4.5793333333333335,4.58,0.004921607686744285,0,2,56229888,send_recv,2,2
911,4.59,4.605,4.5986666666666665,4.601,0.006342099196813686,0,2,56360960,send_recv,2,2
912,4.609,4.612,4.611,4.612,0.0014142135623731486,0,2,56492032,send_recv,2,2
913,4.605,4.628,4.618333333333333,4.622,0.009741092797468135,0,2,56623104,send_recv,2,2
914,4.625,4.654,4.640666666666667,4.643,0.011953614051360693,0,2,56754176,send_recv,2,2
915,4.627,4.65,4.637333333333333,4.635,0.009533566430716981,0,2,56885248,send_recv,2,2
916,4.6450000000000005,4.648,4.646333333333334,4.646,0.0012472191289243516,0,2,57016320,send_recv,2,2
917,4.655,4.664,4.659,4.658,0.0037416573867736875,0,2,57147392,send_recv,2,2
918,4.667,4.689,4.674666666666666,4.668,0.010143416036468665,0,2,57278464,send_recv,2,2
919,4.6690000000000005,4.689,4.680666666666667,4.684,0.008498365855987794,0,2,57409536,send_recv,2,2
920,4.682,4.699,4.690333333333333,4.69,0.006944222218666328,0,2,57540608,send_recv,2,2
921,4.689,4.695,4.692333333333334,4.6930000000000005,0.002494438257849415,0,2,57671680,send_recv,2,2
922,4.718,4.728,4.724,4.726,0.004320493798938509,0,2,57802752,send_recv,2,2
923,4.715,4.72,4.717666666666666,4.718,0.0020548046676562913,0,2,57933824,send_recv,2,2
924,4.731,4.756,4.743666666666667,4.744,0.010208928554075845,0,2,58064896,send_recv,2,2
925,4.731,4.747,4.7379999999999995,4.736,0.0066833125519211575,0,2,58195968,send_recv,2,2
926,4.759,4.773,4.768,4.772,0.006377042156569472,0,2,58327040,send_recv,2,2
927,4.7540000000000004,4.76,4.757,4.757,0.0024494897427829085,0,2,58458112,send_recv,2,2
928,4.766,4.7780000000000005,4.773666666666667,4.777,0.005436502143433509,0,2,58589184,send_recv,2,2
929,4.782,4.787,4.785333333333333,4.787,0.002357022603955108,0,2,58720256,send_recv,2,2
930,4.811,4.819,4.814,4.812,0.003559026084010378,0,2,58851328,send_recv,2,2
931,4.806,4.82,4.8133333333333335,4.814,0.005734883511361842,0,2,58982400,send_recv,2,2
932,4.824,4.828,4.825666666666667,4.825,0.0016996731711977561,0,2,59113472,send_recv,2,2
933,4.8180000000000005,4.821,4.819333333333334,4.819,0.0012472191289243516,0,2,59244544,send_recv,2,2
934,4.84,4.86,4.851333333333333,4.854,0.008379870059984541,0,2,59375616,send_recv,2,2
935,4.84,4.8580000000000005,4.847,4.843,0.00787400787401211,0,2,59506688,send_recv,2,2
936,4.862,4.877,4.8709999999999996,4.874,0.006480740698407695,0,2,59637760,send_recv,2,2
937,4.863,4.868,4.864666666666667,4.863,0.002357022603955108,0,2,59768832,send_recv,2,2
938,4.878,4.902,4.8886666666666665,4.886,0.009977753031397186,0,2,59899904,send_recv,2,2
939,4.885,4.9110000000000005,4.8966666666666665,4.894,0.01078064108586443,0,2,60030976,send_recv,2,2
940,4.8950000000000005,4.932,4.912333333333334,4.91,0.015195028426721957,0,2,60162048,send_recv,2,2
941,4.9030000000000005,4.937,4.914666666666667,4.904,0.015797327481430416,0,2,60293120,send_recv,2,2
942,4.926,4.941,4.935666666666667,4.94,0.0068475461947246795,0,2,60424192,send_recv,2,2
943,4.9270000000000005,4.948,4.937666666666666,4.938,0.008576453553512357,0,2,60555264,send_recv,2,2
944,4.9510000000000005,4.966,4.957666666666667,4.956,0.006236095644623103,0,2,60686336,send_recv,2,2
945,4.952,4.971,4.959,4.954,0.008524474568363052,0,2,60817408,send_recv,2,2
946,4.97,4.989,4.978000000000001,4.9750000000000005,0.00804155872120984,0,2,60948480,send_recv,2,2
947,4.968,4.997,4.981333333333333,4.979,0.011953614051360693,0,2,61079552,send_recv,2,2
948,4.98,5.002,4.991333333333333,4.992,0.008993825042154428,0,2,61210624,send_recv,2,2
949,4.984,5.013,4.997,4.994,0.012027745701779124,0,2,61341696,send_recv,2,2
950,5.019,5.0600000000000005,5.0456666666666665,5.058,0.018873850222522782,0,2,61472768,send_recv,2,2
951,5.014,5.033,5.0246666666666675,5.027,0.007930251502246913,0,2,61603840,send_recv,2,2
952,5.024,5.053,5.035666666666667,5.03,0.01249888883950171,0,2,61734912,send_recv,2,2
953,5.037,5.047,5.041666666666667,5.041,0.004109609335312535,0,2,61865984,send_recv,2,2
954,5.051,5.059,5.054,5.0520000000000005,0.003559026084010378,0,2,61997056,send_recv,2,2
955,5.053,5.073,5.064,5.066,0.008286535263104194,0,2,62128128,send_recv,2,2
956,5.065,5.09,5.078,5.079,0.010230672835481642,0,2,62259200,send_recv,2,2
957,5.079,5.096,5.085,5.08,0.007788880963698707,0,2,62390272,send_recv,2,2
958,5.101,5.11,5.106333333333334,5.1080000000000005,0.003858612300930264,0,2,62521344,send_recv,2,2
959,5.099,5.128,5.114666666666667,5.117,0.011953614051360693,0,2,62652416,send_recv,2,2
960,5.118,5.1290000000000004,5.124,5.125,0.004546060565661972,0,2,62783488,send_recv,2,2
961,5.117,5.124,5.119666666666666,5.118,0.0030912061651650214,0,2,62914560,send_recv,2,2
962,5.139,5.141,5.14,5.14,0.0008164965809276362,0,2,63045632,send_recv,2,2
963,5.144,5.166,5.154,5.152,0.00909212113132401,0,2,63176704,send_recv,2,2
964,5.159,5.1610000000000005,5.16,5.16,0.0008164965809279987,0,2,63307776,send_recv,2,2
965,5.16,5.188,5.174333333333333,5.175,0.011440668201153503,0,2,63438848,send_recv,2,2
966,5.171,5.181,5.174666666666667,5.172,0.004496912521077356,0,2,63569920,send_recv,2,2
967,5.184,5.204,5.191666666666666,5.187,0.008806563209081719,0,2,63700992,send_recv,2,2
968,5.205,5.216,5.211666666666667,5.214,0.004784233364802533,0,2,63832064,send_recv,2,2
969,5.196,5.215,5.204,5.2010000000000005,0.00804155872120984,0,2,63963136,send_recv,2,2
970,5.218,5.253,5.2363333333333335,5.238,0.01433720877840445,0,2,64094208,send_recv,2,2
971,5.2410000000000005,5.251,5.246,5.246,0.004082482904638543,0,2,64225280,send_recv,2,2
972,5.237,5.271,5.259333333333333,5.2700000000000005,0.015797327481430416,0,2,64356352,send_recv,2,2
973,5.237,5.272,5.255,5.256,0.014306175822583348,0,2,64487424,send_recv,2,2
974,5.2700000000000005,5.2940000000000005,5.282666666666667,5.284,0.009843215373488912,0,2,64618496,send_recv,2,2
975,5.274,5.277,5.275333333333333,5.275,0.001247219128924668,0,2,64749568,send_recv,2,2
976,5.289,5.319,5.299333333333333,5.29,0.013912424503139514,0,2,64880640,send_recv,2,2
977,5.2860000000000005,5.293,5.290333333333334,5.292,0.0030912061651650214,0,2,65011712,send_recv,2,2
978,5.32,5.333,5.325333333333334,5.323,0.005557777333510961,0,2,65142784,send_recv,2,2
979,5.315,5.349,5.331333333333333,5.33,0.0139124245031394,0,2,65273856,send_recv,2,2
980,5.337,5.351,5.343666666666667,5.343,0.005734883511361842,0,2,65404928,send_recv,2,2
981,5.329,5.3420000000000005,5.335333333333334,5.335,0.005312459150170068,0,2,65536000,send_recv,2,2
982,5.346,5.359,5.352666666666667,5.353,0.005312459150169696,0,2,65667072,send_recv,2,2
983,5.353,5.39,5.377,5.388,0.016990193249832888,0,2,65798144,send_recv,2,2
984,5.367,5.376,5.372666666666667,5.375,0.004027681991198286,0,2,65929216,send_recv,2,2
985,5.365,5.381,5.374,5.376,0.0066833125519211575,0,2,66060288,send_recv,2,2
986,5.392,5.4190000000000005,5.403666666666667,5.4,0.01132352516764208,0,2,66191360,send_recv,2,2
987,5.391,5.434,5.407666666666667,5.398,0.018838494867926513,0,2,66322432,send_recv,2,2
988,5.4110000000000005,5.418,5.415,5.416,0.002943920288775826,0,2,66453504,send_recv,2,2
989,5.413,5.438,5.422999999999999,5.418,0.010801234497346202,0,2,66584576,send_recv,2,2
990,5.439,5.449,5.443666666666668,5.4430000000000005,0.004109609335312535,0,2,66715648,send_recv,2,2
991,5.448,5.464,5.455666666666667,5.455,0.00654896090146285,0,2,66846720,send_recv,2,2
992,5.453,5.46,5.456333333333333,5.456,0.0028674417556807316,0,2,66977792,send_recv,2,2
993,5.458,5.4750000000000005,5.464333333333333,5.46,0.0075865377844942326,0,2,67108864,send_recv,2,2
